Année de production;Production de biométhane annuel (MWh/an);Commune;Code INSEE EPCI;Région;Département;Coordonnées du site;Production de biométhane annuel (kWh/an);Production de biométhane annuel (GWh/an);Capacité théorique de production (GWh/an);Code INSEE Région;Code INSEE Commune;Type de site;Code INSEE Département;Date de mise en service;Code Technique du Site;EPCI;Reseau;Type de Réseau;Nom du site officiel
2021;8904.511692;Préchacq-Navarrenx;200067288;Nouvelle-Aquitaine;Pyrénées-Atlantiques;43.2799895089, -0.705497036287;8904511;8.904511692;8.938;75;64459;Agricole territorial;64;2018-10-22;PITPE-0002;CC du Béarn des Gaves;Teréga;Transport;Methalayou
2018;44651.9720628;Villeneuve-sur-Lot;200023307;Nouvelle-Aquitaine;Lot-et-Garonne;44.4251092866, 0.742526167632;44651972;44.6519720628;107.256;75;47323;Industriel territorial;47;2015-11-01;PITPE-0001;CA du Grand Villeneuvois;Teréga;Transport;Biovilleneuvois
2017;2327.578;Essarts en Bocage;200071918;Pays de la Loire;Vendée;46.7806739038, -1.22925967851;2327578;2.327578;62.566;52;85084;Industriel territorial;85;2017-12-08;IR0101;CC du Pays de Saint-Fulgent - Les Essarts;GRTgaz;Transport;Bioloie
2018;16417.616;Noyen-sur-Seine;200040251;Île-de-France;Seine-et-Marne;48.4518691045, 3.34226623535;16417616;16.417616;22.345;11;77341;Agricole autonome;77;2017-11-15;IR0102;CC Bassée-Montois;GRTgaz;Transport;La Bassée Biogaz
2018;2131.87;Combrand;200040244;Nouvelle-Aquitaine;Deux-Sèvres;46.8639718192, -0.695632067582;2131870;2.13187;28.6016;75;79096;Agricole autonome;79;2018-10-18;IR0106;CA du Bocage Bressuirais;GRTgaz;Transport;Gazteam Energie
2019;13842.82;Fère-Champenoise;245100979;Grand Est;Marne;48.7706781866, 4.01743444039;13842820;13.84282;26.814;44;51248;Industriel territorial;51;2018-10-04;IR0105;CC du Sud Marnais;GRTgaz;Transport;LA MONTE BLANCHE
2019;20581.125;Ormes;200071777;Grand Est;Aube;48.555534468, 4.1130717526;20581125;20.581125;46.4776;44;10272;Agricole territorial;10;2019-05-07;IR0108;CC d'Arcis, Mailly, Ramerupt;GRTgaz;Transport;Biogaz d'Arcis
2020;20881.384869000005;Chagny;200006682;Bourgogne-Franche-Comté;Saône-et-Loire;46.8985800984, 4.77433585145;20881384;20.881384869000005;28.0;27;71073;Déchets ménagers et biodéchets;71;2015-12-01;IR0051;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;GRTgaz;Transport;ECOCEA
2020;21832.246;Noyen-sur-Seine;200040251;Île-de-France;Seine-et-Marne;48.4518691045, 3.34226623535;21832246;21.832246;22.345;11;77341;Agricole autonome;77;2017-11-15;IR0102;CC Bassée-Montois;GRTgaz;Transport;La Bassée Biogaz
2021;29272.663;Combrand;200040244;Nouvelle-Aquitaine;Deux-Sèvres;46.8639718192, -0.695632067582;29272663;29.272663;28.6016;75;79096;Agricole autonome;79;2018-10-18;IR0106;CA du Bocage Bressuirais;GRTgaz;Transport;Gazteam Energie
2021;29133.73107399997;Messei;200035814;Normandie;Orne;48.7140643026, -0.539204262797;29133731;29.13373107399997;53.628;28;61278;Agricole autonome;61;2019-11-01;IR0111;CA Flers Agglo;GRTgaz;Transport;Méthan'Agri
2021;30962.233834;Saron-sur-Aube;200066835;Grand Est;Marne;48.5824010998, 3.72970498559;30962233;30.962233834;37.5396;44;51524;Agricole autonome;51;2020-12-01;IR0124;CC de Sézanne-Sud Ouest Marnais;GRTgaz;Transport;Artaim saron Energie
2021;14296.314485999997;Bar-sur-Seine;200069003;Grand Est;Aube;48.1127221863, 4.37880982139;14296314;14.296314485999998;17.876;44;10034;Agricole autonome;10;2021-03-10;IR0132;CC du Barséquanais en Champagne;GRTgaz;Transport;MD BIOGAZ (ARTAIM)
2021;6868.071068999996;Chailly-en-Brie;200090504;Île-de-France;Seine-et-Marne;48.7924119914, 3.13372765274;6868071;6.868071068999996;16.0884;11;77070;Agricole autonome;77;2021-07-28;IR0144;CA Coulommiers Pays de Brie;GRTgaz;Transport;SAS CPL BIOGAZ
2021;807.1123829999999;Connantre;245100979;Grand Est;Marne;48.7383348646, 3.91196281487;807112;0.8071123829999999;16.9822;44;51165;Agricole territorial;51;2021-12-08;IR0150;CC du Sud Marnais;GRTgaz;Transport;Artaim METHACO Connantre
2019;6699.7832634;Préchacq-Navarrenx;200067288;Nouvelle-Aquitaine;Pyrénées-Atlantiques;43.2799895089, -0.705497036287;6699783;6.6997832634;8.938;75;64459;Agricole territorial;64;2018-10-22;PITPE-0002;CC du Béarn des Gaves;Teréga;Transport;Methalayou
2017;21391.427;Chagny;200006682;Bourgogne-Franche-Comté;Saône-et-Loire;46.8985800984, 4.77433585145;21391427;21.391427;28.0;27;71073;Déchets ménagers et biodéchets;71;2015-12-01;IR0051;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;GRTgaz;Transport;ECOCEA
2018;7854.156;Châteaulin;200067247;Bretagne;Finistère;48.2032973995, -4.07350636234;7854156;7.854156;21.0043;53;29026;Industriel territorial;29;2018-04-26;IR0104;CC Pleyben-Châteaulin-Porzay;GRTgaz;Transport;Centrale Biogaz de Kastellin
2018;2660.222;Fère-Champenoise;245100979;Grand Est;Marne;48.7706781866, 4.01743444039;2660222;2.660222;26.814;44;51248;Industriel territorial;51;2018-10-04;IR0105;CC du Sud Marnais;GRTgaz;Transport;LA MONTE BLANCHE
2019;21200.562;Chagny;200006682;Bourgogne-Franche-Comté;Saône-et-Loire;46.8985800984, 4.77433585145;21200562;21.200562;28.0;27;71073;Déchets ménagers et biodéchets;71;2015-12-01;IR0051;CA Beaune, Côte et Sud - Communauté Beaune-Chagny-Nolay;GRTgaz;Transport;ECOCEA
2019;44645.087;Essarts en Bocage;200071918;Pays de la Loire;Vendée;46.7806739038, -1.22925967851;44645087;44.645087;62.566;52;85084;Industriel territorial;85;2017-12-08;IR0101;CC du Pays de Saint-Fulgent - Les Essarts;GRTgaz;Transport;Bioloie
2019;16783.388;Châteaulin;200067247;Bretagne;Finistère;48.2032973995, -4.07350636234;16783388;16.783388;21.0043;53;29026;Industriel territorial;29;2018-04-26;IR0104;CC Pleyben-Châteaulin-Porzay;GRTgaz;Transport;Centrale Biogaz de Kastellin
2019;4963.29;Loudéac;200067460;Bretagne;Côtes-d'Armor;48.1740293909, -2.75097544378;4963290;4.96329;62.566;53;22136;Industriel territorial;22;2019-09-09;IR0109;CC Loudéac Communauté - Bretagne Centre;GRTgaz;Transport;Biodéac
2019;2437.392;Haraucourt-sur-Seille;245701206;Grand Est;Moselle;48.8084972349, 6.60564803108;2437392;2.437392;40.221;44;57295;Agricole autonome;57;2019-11-07;IR0110;CC du Saulnois;GRTgaz;Transport;Méthanisation Seille Environnement
2020;44040.20870199997;Essarts en Bocage;200071918;Pays de la Loire;Vendée;46.7806739038, -1.22925967851;44040208;44.04020870199997;62.566;52;85084;Industriel territorial;85;2017-12-08;IR0101;CC du Pays de Saint-Fulgent - Les Essarts;GRTgaz;Transport;Bioloie
2020;3767.74602;Azerailles;200070324;Grand Est;Meurthe-et-Moselle;48.4972745986, 6.6948706717;3767746;3.76774602;25.0264;44;54038;Agricole autonome;54;2020-11-04;IR0115;CC du Territoire de Lunéville à Baccarat;GRTgaz;Transport;Meurthenergie
2021;20973.91167400001;Étréville;200066405;Normandie;Eure;49.3795673555, 0.65533275771;20973911;20.97391167400001;31.283;28;27227;Agricole territorial;27;2018-01-31;IR0103;CC Roumois Seine;GRTgaz;Transport;VITALIGAZ
2021;19398.929555999996;Fère-Champenoise;245100979;Grand Est;Marne;48.7706781866, 4.01743444039;19398929;19.398929555999995;26.814;44;51248;Industriel territorial;51;2018-10-04;IR0105;CC du Sud Marnais;GRTgaz;Transport;LA MONTE BLANCHE
2021;34242.79033099999;Loudéac;200067460;Bretagne;Côtes-d'Armor;48.1740293909, -2.75097544378;34242790;34.242790330999995;62.566;53;22136;Industriel territorial;22;2019-09-09;IR0109;CC Loudéac Communauté - Bretagne Centre;GRTgaz;Transport;Biodéac
2021;22286.782702999983;Wissembourg;246700926;Grand Est;Bas-Rhin;49.0184562539, 7.96174575912;22286782;22.286782702999982;20.5574;44;67544;Agricole territorial;67;2020-10-19;IR0113;CC du Pays de Wissembourg;GRTgaz;Transport;SAS Biometha (Mittenbuhler SARL)
2021;14968.427996000013;Herpy-l'Arlésienne;200043156;Grand Est;Ardennes;49.5259538637, 4.18823352667;14968427;14.968427996000012;16.0884;44;08225;Agricole territorial;08;2020-10-05;IR0119;CC du Pays Rethélois;GRTgaz;Transport;Sud Ardennes Biométhane
2021;18762.752902000015;Saint-Fergeux;200043156;Grand Est;Ardennes;49.5733658942, 4.20117468938;18762752;18.762752902000013;22.345;44;08380;Agricole autonome;08;2021-03-11;IR0133;CC du Pays Rethélois;GRTgaz;Transport;Gaz de Constantine
2021;12158.143892000006;Fère-Champenoise;245100979;Grand Est;Marne;48.7706781866, 4.01743444039;12158143;12.158143892000005;16.5353;44;51248;Agricole autonome;51;2021-04-30;IR0134;CC du Sud Marnais;GRTgaz;Transport;Lheur'Biogaz
2021;12431.97540399999;Ognes;245100979;Grand Est;Marne;48.6955801098, 3.90728218249;12431975;12.43197540399999;27.88656;44;51412;Agricole autonome;51;2021-06-29;IR0143;CC du Sud Marnais;GRTgaz;Transport;De Briffontaines
2021;7781.677933999997;Quiers;247700701;Île-de-France;Seine-et-Marne;48.6142332217, 2.96159846336;7781677;7.781677933999997;16.5353;11;77381;Agricole autonome;77;2021-07-29;IR0146;CC Brie Nangissienne;GRTgaz;Transport;R&D Bio Energy SAS
2021;910.898818;Cerneux;200037133;Île-de-France;Seine-et-Marne;48.7047767033, 3.34596512996;910898;0.9108988179999999;17.876;11;77066;Industriel territorial;77;2021-12-08;IR0153;CC du Provinois;GRTgaz;Transport;SAS Brie Compost
2020;7112.319;Wahlenheim;200067874;Grand Est;Bas-Rhin;48.765310444, 7.687221619;;7.112319;8.937999999999999;44;67510;Agricole autonome;67;2019-07-08;;CA de Haguenau;R-GDS;Distribution;METHA 3
2019;5460.55;Saint-Laurent-Médoc;200069995;Nouvelle-Aquitaine;Gironde;45.140433428, -0.862378225;;5.4605500000000005;26.814;75;33424;Agricole autonome;33;2019-07-24;;CC Médoc Cœur de Presqu'île;Régaz;Distribution;MEDOC BIOGAZ 1
2021;10375.32;Saint-Jean-d'Illac;243301165;Nouvelle-Aquitaine;Gironde;44.793554609, -0.819247806;;10.37532;22.345;75;33422;Agricole autonome;33;2021-06-02;;CC Jalle-Eau-Bourde;Régaz;Distribution;Berganton Biogaz
2021;26743.24;Saint-Laurent-Médoc;200069995;Nouvelle-Aquitaine;Gironde;45.140433428, -0.862378225;;26.743240000000004;26.814;75;33424;Agricole autonome;33;2019-07-24;;CC Médoc Cœur de Presqu'île;Régaz;Distribution;MEDOC BIOGAZ 1
2020;9689.62;Hourtin;200070720;Nouvelle-Aquitaine;Gironde;45.180862572, -1.065066695;;9.68962;33.33874;75;33203;Agricole territorial;33;2020-02-25;;CC Médoc Atlantique;Régaz;Distribution;MEDOC ENERGIES 2
2021;17026.637;Strasbourg;246700488;Grand Est;Bas-Rhin;48.571265, 7.767760376;;17.026636999999994;16.624679999999998;44;67482;Station d'épuration;67;2015-09-01;;Eurométropole de Strasbourg;R-GDS;Distribution;Biovalsan
2019;5266.880999999999;Pleudihen-sur-Rance;200068989;Bretagne;Côtes-d'Armor;48.509515077, -1.94126291;;5.2668810000000015;5.3628;53;22197;Agricole autonome;22;2019-01-16;;CA Dinan Agglomération;Pleudihen Distribution gaz;Distribution;Gaec du Tertre Goutte
2018;17882.152;Willgottheim;200034635;Grand Est;Bas-Rhin;48.673674108, 7.515639704;;17.882151999999994;17.875999999999998;44;67532;Agricole territorial;67;2016-05-01;;CC du Kochersberg;R-GDS;Distribution;SAS Méthachrist
2020;8256.187;Marlenheim;200068864;Grand Est;Bas-Rhin;48.619066048, 7.505686274;;8.256186999999999;25.0264;44;67282;Agricole autonome;67;2020-07-25;;CC de la Mossig et du Vignoble;R-GDS;Distribution;METHA'CO
2018;15159.826000000001;Strasbourg;246700488;Grand Est;Bas-Rhin;48.571265, 7.767760376;;15.159826;16.624679999999998;44;67482;Station d'épuration;67;2015-09-01;;Eurométropole de Strasbourg;R-GDS;Distribution;Biovalsan
2019;2598.911;Wahlenheim;200067874;Grand Est;Bas-Rhin;48.765310444, 7.687221619;;2.598911;8.937999999999999;44;67510;Agricole autonome;67;2019-07-08;;CA de Haguenau;R-GDS;Distribution;METHA 3
2020;7005.75;Saint-Laurent-Médoc;200069995;Nouvelle-Aquitaine;Gironde;45.140433428, -0.862378225;;7.00575;26.814;75;33424;Agricole autonome;33;2019-07-24;;CC Médoc Cœur de Presqu'île;Régaz;Distribution;MEDOC BIOGAZ 1
2021;33358.64;Hourtin;200070720;Nouvelle-Aquitaine;Gironde;45.180862572, -1.065066695;;33.35864;33.33874;75;33203;Agricole territorial;33;2020-02-25;;CC Médoc Atlantique;Régaz;Distribution;MEDOC ENERGIES 2
2017;13188.816;Willgottheim;200034635;Grand Est;Bas-Rhin;48.673674108, 7.515639704;;13.188816;17.875999999999998;44;67532;Agricole territorial;67;2016-05-01;;CC du Kochersberg;R-GDS;Distribution;SAS Méthachrist
2021;19007.195;Willgottheim;200034635;Grand Est;Bas-Rhin;48.673674108, 7.515639704;;19.007195;17.875999999999998;44;67532;Agricole territorial;67;2016-05-01;;CC du Kochersberg;R-GDS;Distribution;SAS Méthachrist
2021;14003.001;Oberschaeffolsheim;246700488;Grand Est;Bas-Rhin;48.591660957, 7.646681513;;14.003001000000001;25.0264;44;67350;Agricole territorial;67;2020-05-04;;Eurométropole de Strasbourg;R-GDS;Distribution;Méthamusau
2021;6707.73;Saint-Laurent-Médoc;200069995;Nouvelle-Aquitaine;Gironde;45.140433428, -0.862378225;;6.707730000000001;26.814;75;33424;Agricole autonome;33;2021-08-19;;CC Médoc Cœur de Presqu'île;Régaz;Distribution;Médoc Biogaz 2
2020;6800.694;Pleudihen-sur-Rance;200068989;Bretagne;Côtes-d'Armor;48.509515077, -1.94126291;;6.800693999999999;5.3628;53;22197;Agricole autonome;22;2019-01-16;;CA Dinan Agglomération;Pleudihen Distribution gaz;Distribution;Gaec du Tertre Goutte
2021;23093.03;Marlenheim;200068864;Grand Est;Bas-Rhin;48.619066048, 7.505686274;;23.09303;25.0264;44;67282;Agricole autonome;67;2020-07-25;;CC de la Mossig et du Vignoble;R-GDS;Distribution;METHA'CO
2020;16632.139;Strasbourg;246700488;Grand Est;Bas-Rhin;48.571265, 7.767760376;;16.632139000000002;16.624679999999998;44;67482;Station d'épuration;67;2015-09-01;;Eurométropole de Strasbourg;R-GDS;Distribution;Biovalsan
2021;7034.4619999999995;Wahlenheim;200067874;Grand Est;Bas-Rhin;48.765310444, 7.687221619;;7.0344619999999995;8.937999999999999;44;67510;Agricole autonome;67;2019-07-08;;CA de Haguenau;R-GDS;Distribution;METHA 3
2020;3628.675;Oberschaeffolsheim;246700488;Grand Est;Bas-Rhin;48.591660957, 7.646681513;;3.628675;25.0264;44;67350;Agricole territorial;67;2020-05-04;;Eurométropole de Strasbourg;R-GDS;Distribution;Méthamusau
2017;13224.038999999999;Strasbourg;246700488;Grand Est;Bas-Rhin;48.571265, 7.767760376;;13.224039;16.624679999999998;44;67482;Station d'épuration;67;2015-09-01;;Eurométropole de Strasbourg;R-GDS;Distribution;Biovalsan
2019;19007.546000000002;Willgottheim;200034635;Grand Est;Bas-Rhin;48.673674108, 7.515639704;;19.007546;17.875999999999998;44;67532;Agricole territorial;67;2016-05-01;;CC du Kochersberg;R-GDS;Distribution;SAS Méthachrist
2021;510.892;Airvault;200041416;Nouvelle-Aquitaine;Deux-Sèvres;46.828329637, -0.153347126;;0.510892;15.1946;75;79005;Agricole autonome;79;2021-11-18;;CC Airvaudais-Val du Thouet;Séolis;Distribution;METHARCENCIEL
2019;17740.251;Strasbourg;246700488;Grand Est;Bas-Rhin;48.571265, 7.767760376;;17.740251;16.624679999999998;44;67482;Station d'épuration;67;2015-09-01;;Eurométropole de Strasbourg;R-GDS;Distribution;Biovalsan
2021;7304.23;Pleudihen-sur-Rance;200068989;Bretagne;Côtes-d'Armor;48.509515077, -1.94126291;;7.3042300000000004;7.95482;53;22197;Agricole autonome;22;2019-01-16;;CA Dinan Agglomération;Pleudihen Distribution gaz;Distribution;Gaec du Tertre Goutte
2020;19037.164;Willgottheim;200034635;Grand Est;Bas-Rhin;48.673674108, 7.515639704;;19.037164;17.875999999999998;44;67532;Agricole territorial;67;2016-05-01;;CC du Kochersberg;R-GDS;Distribution;SAS Méthachrist
